transactionid,listingid,buyerid,transactiontype,transactiondatetime,price,commissions,status
781384,112704434,375607,Lease,2023-09-02 08:37:49.805844,3423700.85,174987.0,Pending
140076,937075737,363410,Lease,2023-11-30 15:43:33.394280,3624350.13,158686.77,Cancelled
353536,925662243,897599,Lease,2024-03-17 18:00:24.915010,4874409.68,213971.44,Completed
697461,341789053,812776,Lease,2024-02-08 11:28:59.066934,3123482.76,73591.49,Completed
548303,869787193,606127,Lease,2024-05-11 08:08:42.794432,1481536.75,71152.76,Pending
518792,757181085,266013,Sale,2024-07-14 12:09:00.841815,465441.01,9387.24,Cancelled
221261,925245032,550153,Sale,2024-02-07 09:30:28.436834,4175196.49,196921.0,Completed
584845,344511650,255892,Lease,2023-09-15 05:14:39.623798,958910.58,42436.64,Completed
484633,459799351,792987,Sale,2024-03-22 11:32:01.226648,134523.63,7604.9,Completed
623227,989355032,712603,Rent,2024-01-16 06:17:36.171867,3192675.32,140150.47,Completed
500418,864888814,395508,Lease,2024-04-29 14:34:26.991727,4721209.22,197996.74,Completed
398332,650725965,635365,Lease,2024-03-13 22:46:23.709013,1739800.68,73423.38,Completed
926725,925662243,495874,Sale,2023-10-30 22:34:23.935385,1081141.48,27608.32,Completed
223663,522297232,904359,Rent,2023-10-14 17:40:08.392637,3720406.99,138315.12,Completed
487836,572153968,745897,Lease,2023-10-24 08:10:58.388608,322569.09,10751.84,Pending
148149,859997871,585403,Rent,2023-09-07 19:13:44.660213,3056124.6,148318.77,Pending
777297,713902416,515441,Sale,2024-04-14 03:00:10.946063,4951137.57,161758.84,Cancelled
599374,886886138,518625,Lease,2023-10-25 10:48:16.150365,4065057.32,190785.95,Cancelled
921999,716163889,980993,Sale,2024-03-02 17:12:56.157876,1141992.52,40833.26,Completed
217481,103993653,711239,Lease,2024-01-07 06:26:47.221793,2752473.15,159079.78,Completed
226023,595469220,347407,Sale,2024-07-26 15:44:59.286423,3682342.08,99745.02,Pending
416269,893176268,883382,Rent,2023-08-29 16:11:58.355835,1742992.8,37985.65,Pending
824846,894465169,270969,Sale,2024-02-21 02:40:16.286246,4644137.92,243045.2,Cancelled
557102,289111051,991636,Rent,2024-01-15 06:20:42.780500,4473644.69,181114.03,Completed
225672,919178241,225084,Lease,2024-02-20 09:55:49.472025,123334.91,5227.6,Completed
136727,202642112,745452,Sale,2023-12-31 21:59:45.426502,3015722.94,78665.35,Cancelled
528841,265608636,213828,Sale,2024-05-25 13:31:10.636259,2973496.92,128962.83,Pending
485300,774169883,278459,Lease,2024-04-12 07:38:46.550465,3062871.6,71219.88,Cancelled
426792,108162743,885294,Lease,2024-07-16 10:26:33.144612,3459816.25,94200.5,Cancelled
494436,970371866,130304,Rent,2023-11-25 19:54:32.812727,2016904.19,117180.75,Pending
521309,129498872,695725,Lease,2024-03-16 15:32:27.049946,1987443.39,97375.33,Cancelled
946493,806664173,474059,Sale,2024-04-23 09:23:27.125649,3337648.7,101030.97,Pending
663772,750325401,441182,Lease,2023-11-06 04:24:05.810958,379791.81,7686.4,Cancelled
665904,372390924,804661,Rent,2023-08-07 01:42:54.674870,121126.97,3310.09,Cancelled
923632,420710641,753331,Sale,2023-09-19 19:19:05.845935,4606944.59,97842.28,Cancelled
147633,627250072,424085,Lease,2023-12-28 18:14:26.718579,1801531.62,89683.64,Completed
492266,959940610,435632,Lease,2024-02-24 00:14:58.949304,1309179.38,50957.24,Pending
358638,412746849,635365,Sale,2024-06-30 09:44:42.469599,1085798.96,64599.42,Cancelled
466919,622237297,901124,Rent,2024-07-06 19:50:08.582737,1350553.88,57851.47,Pending
426182,227213141,609492,Lease,2023-09-09 23:38:38.885064,4831458.58,185344.07,Pending
195286,849308314,511720,Lease,2023-08-26 16:41:30.448591,3029120.36,154275.93,Cancelled
158412,669929578,635962,Lease,2024-03-10 07:59:42.306494,2402741.0,73407.35,Completed
982592,261574293,448460,Sale,2023-08-31 05:23:28.090441,714370.6,34461.9,Pending
647408,172687149,228334,Lease,2024-03-27 17:36:36.300574,437239.12,21032.63,Cancelled
576309,176198538,774720,Sale,2024-01-16 02:08:45.734676,4915034.9,136635.82,Cancelled
109093,579895974,625748,Lease,2024-07-23 19:58:05.865489,4803894.01,228896.59,Cancelled
665127,924228416,970321,Sale,2023-11-03 04:22:36.761724,2005190.92,107127.39,Pending
572231,344288237,703401,Rent,2024-05-27 23:03:42.386918,310822.42,9734.61,Completed
580748,155949123,107978,Sale,2024-05-20 04:47:01.436897,4902652.31,228111.34,Cancelled
649724,911744662,884527,Sale,2024-07-10 07:10:40.052491,941303.23,32332.29,Pending
742503,483881569,596816,Lease,2024-04-18 18:13:31.502167,1740886.26,96341.53,Completed
284349,143202493,769263,Rent,2023-11-09 04:12:07.049464,3455978.96,205968.18,Completed
548848,853164371,377203,Rent,2023-12-24 16:01:52.561611,292650.49,9779.84,Completed
380730,328040373,116904,Lease,2023-08-23 11:23:20.000980,470914.87,10188.0,Completed
573324,282430502,917253,Sale,2024-01-02 23:30:27.544791,4581061.81,252812.57,Cancelled
894835,475967502,285887,Rent,2024-06-02 20:48:54.031068,4852445.63,244114.9,Pending
293129,475395060,202223,Rent,2024-06-02 12:02:59.368806,755507.37,42584.97,Completed
620836,451027160,449739,Lease,2024-01-19 12:00:01.890631,240007.18,10043.1,Pending
183170,942054786,130230,Lease,2024-02-17 08:16:50.197948,2950274.26,157221.28,Cancelled
237467,875478919,984261,Rent,2024-06-29 20:24:48.869152,3332859.1,150341.93,Completed
850379,439769409,142429,Lease,2024-01-29 13:23:05.530106,3272088.92,162185.42,Pending
869078,253305443,705386,Sale,2023-09-20 03:07:21.041640,573040.49,31056.99,Pending
453075,345943441,711817,Lease,2024-03-27 19:57:55.045173,4105278.12,139743.21,Completed
797827,234510955,511720,Sale,2024-05-21 22:19:23.549721,399934.59,14006.54,Completed
814677,274591285,933140,Rent,2024-04-30 22:54:10.505202,2076112.12,95603.83,Cancelled
349979,761694360,422942,Sale,2023-10-02 16:50:19.705746,1048565.99,28984.97,Completed
967771,941382956,156182,Lease,2024-05-19 03:13:32.734710,2674033.64,87263.93,Pending
627871,661188789,996780,Sale,2024-04-01 06:54:37.283049,350162.46,18891.7,Pending
749562,551560739,173621,Rent,2024-01-23 23:54:07.423236,2380592.17,80315.89,Completed
411016,352169601,442278,Sale,2024-03-09 12:00:08.674105,619672.93,27615.16,Completed
501770,792546237,209491,Sale,2024-07-27 00:00:50.614415,3096114.0,140560.87,Cancelled
526552,746407348,556016,Lease,2024-05-26 03:08:55.227473,3665852.47,93139.26,Completed
539049,937871300,566208,Sale,2024-03-29 19:21:03.818083,275059.48,13792.43,Pending
457928,566470680,593568,Lease,2023-09-02 05:25:03.604354,3961138.65,92711.58,Pending
657582,708260648,550153,Sale,2024-05-01 18:29:46.047684,2940793.84,168503.28,Completed
350426,409910448,157307,Rent,2024-02-22 09:36:48.769125,4678731.11,169752.33,Completed
676921,848642380,703067,Sale,2024-08-02 08:46:31.635564,1512146.04,73562.56,Pending
201717,463179399,549624,Lease,2024-05-13 12:21:59.558175,3484029.82,150225.58,Cancelled
911005,618853619,596591,Sale,2024-04-15 15:42:56.280091,4507388.36,264438.36,Pending
252000,571968913,302790,Sale,2024-05-26 14:56:51.678730,4008681.2,100350.1,Cancelled
269596,192756566,567961,Sale,2023-08-26 11:24:33.225521,1729765.96,89426.06,Completed
